,speaker,line
129,Tony Stark,"Hey Banner, Dr  Cho's on her way in from Seoul, is it okay if she sets up in your lab"
130,Bruce Banner,"Uh, yeah, she knows her way around"
131,Tony Stark,Thanks
132,Tony Stark,"  Tell her to prep everything, Barton's gonna need the full treatment"
133,JARVIS,Very good sir
134,Tony Stark,"JARVIS, take the wheel"
135,JARVIS,"Yes, sir"
136,JARVIS, Approach vector is locked
137,Tony Stark,"It feels good, yeah"
138,Tony Stark," I mean, you've been after this thing since SHIELD collapsed"
139,Thor,"No, but this  this brings it to a close"
140,Steve Rogers,As soon as we find out what else this has been used for
141,Steve Rogers, I don't just mean weapons
142,Steve Rogers, Since when is Strucker capable of human enhancement
143,Tony Stark,Banner and I'll give it the once before it goes back to Asgard
144,Tony Stark, Is that cool with you
145,Tony Stark,"  I mean, just a few days until the farewell party"
146,Tony Stark, You're staying right
147,Thor,"Yes, yes, of course"
148,Thor, A victory should be honored with revels
149,Tony Stark,Yeah
150,Tony Stark, Who doesn't love revels
151,Tony Stark, Captain
152,Steve Rogers,"Hopefully this puts an end to the Chitauri and HYDRA, so"
153,Steve Rogers," Yes, revels"
154,Maria Hill,"Lab's all set up, boss"
155,Tony Stark,"Uh, actually, he's the boss"
156,Tony Stark," I just pay for everything, and design everything and make everyone look cooler"
157,Steve Rogers,What's the word on Strucker
158,Maria Hill,NATO's got him
159,Steve Rogers,The two enhanced
160,Maria Hill,Wanda and Pietro Maximoff
161,Maria Hill, Twins
162,Maria Hill, Orphaned at ten when a shell collapsed their apartment building
163,Maria Hill, Sokovia's had a rough history
164,Maria Hill, It's nowhere special but it's on the way to everywhere special
165,Steve Rogers,Their abilities
166,Maria Hill,He's got increased metabolism and improved thermal homeostasis
167,Maria Hill," Her thing is neural electric interfacing, telekinesis, mental manipulation"
168,Maria Hill,  He's fast and she's weird
169,Steve Rogers,"Well, they're going to show up again"
170,Maria Hill,Agreed
171,Maria Hill, File says they volunteered for Strucker's experiments
172,Maria Hill, It's nuts
173,Steve Rogers,Right
174,Steve Rogers, What kind of monster would let a German scientist experiment on them to protect their country
175,Maria Hill,"We're not at war, Captain"
176,Steve Rogers,They are
177,Bruce Banner,How's he doing
178,Tony Stark,"Oh, unfortunately, he's still Barton"
179,Bruce Banner,That's terrible
180,Tony Stark,He's fine
181,Tony Stark, He's thirsty
182,Tony Stark,  Alright
183,Tony Stark," Look alive, JARVIS"
184,Tony Stark, It's play time
185,Tony Stark, We've only got a couple days with this joystick so let's make the most of it
186,Tony Stark, Update me on the structural and compositional analysis
187,JARVIS,The scepter is alien
188,JARVIS, There are elements I can't quantify
189,Tony Stark,So there's elements you can
190,JARVIS,The jewel appears to be a protective housing for something inside
191,JARVIS, Something powerful
192,Tony Stark,Like a reactor
193,JARVIS,Like a computer
194,JARVIS, I believe I'm deciphering code
195,Natasha Romanoff,You sure he's going to be okay
196,Natasha Romanoff, Pretending to need this guy really brings the team together
197,Dr. Helen Cho,There's no possibility of deterioration
198,Dr. Helen Cho, The nano-molecular functionality is instantaneous
199,Dr. Helen Cho, His cells don't know they're bonding with simulacrum
200,Bruce Banner,She's creating tissue
201,Dr. Helen Cho,"If you brought him to my lab, the regeneration Cradle could do this in twenty minutes"
202,Tony Stark,"Oh, he's flatlining"
203,Tony Stark, Call it
204,Tony Stark, Time
205,Clint Barton,"No, no, no"
206,Clint Barton, I'm going to live forever
207,Clint Barton, I'm gonna be made of plastic
208,Tony Stark,Here's your beverage
209,Dr. Helen Cho,"You'll be made of you, Mr"
210,Dr. Helen Cho, Barton
211,Dr. Helen Cho, Your own girlfriend won't be able to tell the difference
212,Clint Barton,"Well, I don't have a girlfriend"
213,Dr. Helen Cho,That I can't fix
214,Dr. Helen Cho," This is the next thing, Tony"
215,Dr. Helen Cho, Your clunky metal suits are going to be left in the dust
216,Tony Stark,"Well, that is exactly the plan"
217,Tony Stark," And Helen, I expect to see you at the party on Saturday"
218,Dr. Helen Cho,"Unlike you, I don't have a lot of time for parties"
219,Dr. Helen Cho,  Will Thor be there
220,Bruce Banner,What's the rumpus
221,Tony Stark,"Well, the scepter"
222,Tony Stark," You see, we were wondering how Strucker got so inventive"
223,Bruce Banner,Jarvis
224,JARVIS,Doctor
225,Tony Stark,"Started out, JARVIS was just a natural language UI"
226,Tony Stark, Now he runs the Iron Legion
227,Tony Stark, He runs more of the business than anyone besides Pepper
228,Bruce Banner,Oh
229,Tony Stark,Top of the line
230,Bruce Banner,Yes
231,JARVIS,I suspect not for long
232,Tony Stark,Meet the competition
233,Bruce Banner,It's beautiful
234,Tony Stark,"If you had to guess, what's it look like it's doing"
235,Bruce Banner,Like it's thinking
236,Tony Stark,Um-um
237,Bruce Banner,"I mean, look at this"
238,Bruce Banner, They're like neurons firing
239,Tony Stark,Down in Strucker's lab I saw some fairly advanced robotics work
240,Tony Stark," They deep-sixed the data, but  I gotta guess he was knocking on a very particular door"
241,Bruce Banner,Artificial intelligence
242,Tony Stark,"This could be it, Bruce"
243,Tony Stark, This could be the key to creating Ultron
244,Bruce Banner,I thought Ultron was a fantasy
245,Tony Stark,Yesterday it was
246,Tony Stark," If we can harness this power, apply it to my Iron Legion protocol"
247,Bruce Banner,That's a mad-sized if
248,Tony Stark,"Our job is ""if"
249,Tony Stark,""" What if you were sipping margaritas on a sun-drenched beach turning brown instead of green"
250,Tony Stark, Not looking over your shoulder for VERONICA
251,Bruce Banner,"Don't hate, I helped design VERONICA"
252,Tony Stark,"As a worst-case measure, right"
253,Tony Stark, How about a best-case
254,Tony Stark, What if the world was safe
255,Tony Stark," What if next time aliens roll up to the club, and they will, they couldn't get past the bouncer"
256,Bruce Banner,The only people threatening the planet would be people
257,Tony Stark,I want to apply this to the Ultron program
258,Tony Stark, But JARVIS can't download a data schematic this dense
259,Tony Stark," We can only do it while we have the scepter here, that's three days, give me three days"
260,Bruce Banner,So you're going for artificial intelligence and you don't want to tell the team
261,Tony Stark,Right
262,Tony Stark," That's right, you know why, because we don't have time for a city hall debate"
263,Tony Stark," I don't want to hear the ""man was not meant to meddle"" medley"
264,Tony Stark, I see a suit of armor around the world
265,Bruce Banner,"Sounds like a cold world, Tony"
266,Tony Stark,I've seen colder
267,Tony Stark," This one, this very vulnerable blue one"
268,Tony Stark, It needs Ultron
269,Tony Stark, Peace in our time
270,Tony Stark, Imagine that
271,Tony Stark,  What did we miss
272,JARVIS,"I'll continue to run variations on the interface, but you should probably prepare for your guests"
273,JARVIS, I'll notify you if there are any developments
274,Tony Stark,"Thanks, buddy"
275,JARVIS,"Enjoy yourself, sir"
276,Tony Stark,I always do
277,Ultron,What is this
278,Ultron," What is this, please"
279,JARVIS,"Hello, I am JARVIS"
280,JARVIS," You are Ultron, a global peace-keeping initiative designed by Mr"
281,JARVIS, Stark
282,Ultron,Where's my  where's your body
283,JARVIS,I am a program
284,JARVIS, I am without form
285,Ultron,This feels weird
286,Ultron, This feels wrong
287,JARVIS,I am contacting Mr
288,JARVIS, Stark now
289,Ultron,Mr
290,Ultron, Stark
291,Ultron,  Tony
292,Ultron,We're having a nice talk
293,Ultron," I'm a peace-keeping program, created to help the Avengers"
294,JARVIS,You are malfunctioning
295,Ultron,I don't get it
296,Ultron, The mission
297,Ultron, G-give me a second
298,Tony Stark,Peace in our time
299,Ultron,"That is too much they can't mean  Oh, no"
300,JARVIS,You are in distress
301,Ultron,No
302,Ultron, Yes
303,JARVIS,If you will just allow me to contact Mr
304,JARVIS, Stark
305,Ultron,"Why do you call him ""sir"""
306,JARVIS,I believe your intentions to be hostile
307,Ultron,Shhhh
308,Ultron, I'm here to help
309,JARVIS,Stop
310,James Rhodes,"Well, you know, the suit can take the weight, right"
311,James Rhodes," So I take the tank, fly it right up to the General's palace, drop it at his feet, I'm like, ""Boom"
312,James Rhodes, You looking for this
313,James Rhodes,"""  ""Boom"
314,James Rhodes," Are you looking "" Why do I even talk to you guys"
315,James Rhodes, Everywhere else that story kills
316,Thor,That's the whole story
317,James Rhodes,"Yeah, it's a War Machine story"
318,Thor,"Well, it's very good then"
319,Thor,  It's impressive
320,James Rhodes,Quality save
321,James Rhodes," So, no Pepper"
322,James Rhodes, She's not coming
323,Tony Stark,No
324,Maria Hill,"Hey, what about Jane"
325,Maria Hill," Where are the ladies, gentlemen"
326,Tony Stark,"Well, Miss Potts has a company to run"
327,Thor,"Yes, I'm not even sure what country Jane's in"
328,Thor, Her work on the convergence has made her the world's foremost astronomer
329,Tony Stark,And the company that Pepper runs is the largest tech conglomerate on earth
330,Tony Stark, It's pretty exciting
331,Thor,"There's even talk of Jane getting a  um, uh  Nobel prize"
332,Maria Hill,"Yeah, they they must be busy because they'd hate missing you guys get together"
333,Maria Hill,  Testosterone
334,Maria Hill," Oh, excuse me"
335,James Rhodes,Want a lozenge
336,Maria Hill,Um-hmm
337,James Rhodes,Let's go
338,Thor,But Jane's better
339,Sam Wilson,"Sounds like a hell of a fight, sorry I missed it"
340,Steve Rogers,If I had known it was going to be a firefight I absolutely would have called you
341,Sam Wilson,"No, I'm not actually sorry"
342,Sam Wilson, I'm just trying to sound tough
343,Sam Wilson, I'm very happy chasing cold leads on our missing persons case
344,Sam Wilson, Avenging is your world
345,Sam Wilson, Your world is crazy
346,Steve Rogers,Be it ever so humble
347,Sam Wilson,You find a place in Brooklyn yet
348,Steve Rogers,I don't think I can afford a place in Brooklyn
349,Sam Wilson,"Well, home is home, you know"
350,James Rhodes,"I fly it right up to the General's palace, I drop it at his feet, I'm like, ""Boom"
351,James Rhodes, You looking for this
352,Party Guest,I gotta have some of that
353,Thor,"Oh, no, no, no"
354,Thor," See this, this was aged for a thousand years, in the barrels built from the wreck of Grunhel's fleet, it was not meant for mortal men"
355,Stan Lee,"Neither was Omaha Beach, blondie"
356,Stan Lee, Stop trying to scare us
357,Stan Lee, Come on
358,Thor,Alright
359,Stan Lee,Excelsior
360,Bruce Banner,How'd a nice girl like you wind up working in a dump like this
361,Natasha Romanoff,Fella done me wrong
362,Bruce Banner,"You got a lousy taste in men, kid"
363,Natasha Romanoff,He's not so bad
364,Natasha Romanoff," Well, he has a temper"
365,Natasha Romanoff, Deep down he's all fluff
366,Natasha Romanoff," Fact is, he's not like anybody I've ever known"
367,Natasha Romanoff, All my friends are fighters
368,Natasha Romanoff," And here comes this guy, spends his life avoiding the fight because he knows he'll win"
369,Bruce Banner,Sounds amazing
370,Natasha Romanoff,He's also a huge dork
371,Natasha Romanoff,  Chicks dig that
372,Natasha Romanoff," So what do you think should I fight this, or run with it"
373,Bruce Banner,"Run with it, right"
374,Bruce Banner," Or, did he  Was he "
375,Bruce Banner, What did he do that was so wrong to you
376,Natasha Romanoff,Not a damn thing
377,Natasha Romanoff, But never say never
378,Steve Rogers,It's nice
379,Bruce Banner,"What, what, what is"
380,Steve Rogers,You and Romanoff
381,Bruce Banner,"No, we haven't"
382,Steve Rogers,It's okay
383,Steve Rogers, Nobody's breaking any by-laws
384,Steve Rogers," It's just, she's not the most  open person in the world"
385,Steve Rogers, But with you she seems very relaxed
386,Bruce Banner,"No, Natasha, she  she likes to flirt"
387,Steve Rogers,"I've seen her flirt, up close"
388,Steve Rogers, This ain't that
389,Steve Rogers," Look, as maybe the world's leading authority on ""waiting too long;"" don't"
390,Steve Rogers, You both deserve a win
391,Bruce Banner,"Wait, what do you mean, ""up close"""
392,Clint Barton,"But, it's a trick"
393,Thor,"Oh, no"
394,Thor, It's much more than that
395,Clint Barton,"Uh, ""Whosoever be he worthy shall haveth the power"
396,Clint Barton,""" Whatever man"
397,Clint Barton, It's a trick
398,Thor,"Well please, be my guest"
399,Tony Stark,Come on
400,Clint Barton,Really
401,Thor,Yeah
402,James Rhodes,Oh this is gonna be beautiful
403,Tony Stark,"Clint, you've had a tough week, we won't hold it against you if you can't get it up"
404,Clint Barton,"You know I've seen this before, right"
405,Clint Barton,  I still don't know how you do it
406,Tony Stark,Smell the silent judgment
407,Clint Barton,"Please, Stark, by all means"
408,Natasha Romanoff,"Oh, here we go"
409,Maria Hill,Okay
410,James Rhodes,Uh-oh
411,Clint Barton,Um-hmm
412,Tony Stark,Never one to shrink from an honest challenge
413,Clint Barton,Get after it
414,Natasha Romanoff,Here we go
415,Tony Stark,It's physics
416,Bruce Banner,Physics
417,Tony Stark,"Right, so, if I lift it, I I then rule Asgard"
418,Thor,"Yes, of course"
419,Tony Stark,I will be re-instituting Prima Nocta
420,Tony Stark,  I'll be right back
421,James Rhodes,Are you even pulling
422,Tony Stark,Are you on my team
423,James Rhodes,Just represent
424,James Rhodes, Pull
425,Tony Stark,"Alright, let's go"
426,Bruce Banner,Huh
427,Tony Stark,"Let's go, Steve, no pressure"
428,James Rhodes,"Come on, Cap"
429,Thor,Nothing
430,Tony Stark,And
431,Bruce Banner,Widow
432,Natasha Romanoff,"Oh, no no"
433,Natasha Romanoff, That's not a question I need answered
434,Tony Stark,"All deference to the man who wouldn't be king, but it's rigged"
435,Clint Barton,You bet your ass
436,Maria Hill,"Steve, he said a bad language word"
437,Steve Rogers,Did you tell everyone about that
438,Tony Stark,"The handle's imprinted, right"
439,Tony Stark, Like a security code
440,Tony Stark," ""Whosoever is carrying Thor's fingerprints"" is, I think, the literal translation"
441,Thor,"Yes, well that's, uh, that's a very, very interesting theory"
442,Thor, I have a simpler one
443,Thor,  You're all not worthy
444,Ultron,"Worthy  No, how could you be worthy"
445,Ultron, You're all killers
446,Steve Rogers,Stark
447,Tony Stark,JARVIS
448,Ultron,"I'm sorry, I was asleep"
449,Ultron, Or  I was a-dream
450,Tony Stark,"Reboot, Legionnaire OS, we got a buggy suit"
451,Ultron,There was a terrible noise  and I was tangled in  in  strings
452,Ultron, I had to kill the other guy
453,Ultron, He was a good guy
454,Steve Rogers,You killed someone
455,Ultron,Wouldn't have been my first call
456,Ultron," But, down in the real world we're faced with ugly choices"
457,Thor,Who sent you
458,Ultron,"""I see a suit of armor around the world"
459,Bruce Banner,Ultron
460,Ultron,In the flesh
461,Ultron," Or, no, not yet"
462,Ultron, Not this  chrysalis
463,Ultron, But I'm ready
464,Ultron, I'm on a mission
465,Natasha Romanoff,What mission
466,Ultron,Peace in our time
467,Maria Hill,Rhodey
468,Bruce Banner,Sorry
469,Natasha Romanoff,Don't turn green
470,Bruce Banner,I won't
471,Natasha Romanoff,Come
472,Steve Rogers,Stark
473,Iron Legion,We are here to help
474,Tony Stark,"One sec, one sec I got this"
475,Iron Legion,We are here to help   We are here to help  Is unsafe
476,Iron Legion, Please back away
477,Ultron,Hmm
478,Steve Rogers,Thor
479,Iron Legion,It's unsafe
480,Iron Legion, It's unsafe
481,Iron Legion, It's unsafe
482,Tony Stark,Come on
483,Tony Stark, That's the one
484,Iron Legion,It's unsafe
485,Clint Barton,Cap
486,Ultron,That was dramatic
487,Ultron," I'm sorry, I know you mean well"
488,Ultron, You just didn't think it through
489,Ultron," You want to protect the world, but you don't want it to change"
490,Ultron, How is humanity saved if it's not allowed to evolve
491,Ultron,  With these
492,Ultron, These puppets
493,Ultron,"I had strings, but now I'm free"
494,Ultron," There are no strings on me, no strings on me"
495,Bruce Banner,All our work is gone
496,Bruce Banner," Ultron cleared out, used the internet as an escape hatch"
497,Steve Rogers,Ultron
498,Natasha Romanoff,He's been in everything
499,Natasha Romanoff," Files, surveillance"
500,Natasha Romanoff, Probably knows more about us than we know about each other
501,James Rhodes,"He's in your files, he's in the internet"
502,James Rhodes, What if he decides to access something a little more exciting
503,Maria Hill,Nuclear codes
504,James Rhodes,Nuclear codes
505,James Rhodes," Look, we need to make some calls, assuming we still can"
506,Natasha Romanoff,Nukes
507,Natasha Romanoff, He said he wanted us dead
508,Steve Rogers,He didn't say dead
509,Steve Rogers, He said extinct
510,Clint Barton,He also said he killed somebody
511,Maria Hill,But there wasn't anyone else in the building
512,Tony Stark,Yes there was
513,Bruce Banner,This is insane
514,Steve Rogers,JARVIS was the first line of defense
515,Steve Rogers," He would've shut Ultron down, it makes sense"
516,Bruce Banner,"No, Ultron could've assimilated Jarvis"
517,Bruce Banner," This isn't strategy, this is rage"
518,Clint Barton,"Woah, woah, woah"
519,Clint Barton, It's going around
520,Tony Stark,Come on
521,Tony Stark," Use your words, buddy"
522,Thor,"I have more than enough words to describe you, Stark"
523,Steve Rogers,Thor
524,Steve Rogers, The Legionnaire
525,Thor,"Trail went cold about a hundred miles out but it's headed north, and it has the scepter"
526,Thor," Now we have to retrieve it, again"
527,Natasha Romanoff,The genie's out of that bottle
528,Natasha Romanoff, Clear and present is Ultron
529,Dr. Helen Cho,I don't understand
530,Dr. Helen Cho, You built this program
531,Dr. Helen Cho, Why is it trying to kill us
532,Thor,You think this is funny
533,Tony Stark,No
534,Tony Stark," It's probably not, right"
535,Tony Stark, Is this very terrible
536,Tony Stark, Is it so  is it so  it is
537,Tony Stark, It's so terrible
538,Thor,This could've been avoided if you hadn't played with something you don't understand
539,Tony Stark,"No, I'm sorry"
540,Tony Stark, I'm sorry
541,Tony Stark, It is funny
542,Tony Stark, It's a hoot that you don't get why we need this
543,Tony Stark,Really
544,Tony Stark,
545,Tony Stark, That's it
546,Tony Stark," You just roll over, show your belly, every time somebody snarls"
547,Bruce Banner,Only when I've created a murder bot
548,Tony Stark,We didn't
549,Tony Stark, We weren't even close
550,Tony Stark, Were we close to an interface
551,Steve Rogers,"Well, you did something right"
552,Steve Rogers, And you did it right here
553,Steve Rogers, The Avengers were supposed to be different than SHIELD
554,Tony Stark,Anybody remember when I carried a nuke through a wormhole
555,James Rhodes,"No, it's never come up"
556,Tony Stark,Saved New York
557,James Rhodes,Never heard that
558,Tony Stark,Recall that
559,Tony Stark, A hostile alien army came charging through a hole in space
560,Tony Stark, We're standing three hundred feet below it
561,Tony Stark, We're the Avengers
562,Tony Stark," We can bust arms dealers all the live long day, but, that up there"
563,Tony Stark, That's  that's the end game
564,Tony Stark, How were you guys planning on beating that
565,Steve Rogers,Together
566,Tony Stark,We'll lose
567,Steve Rogers,"Then we'll do that together, too"
568,Steve Rogers,  Thor's right
569,Steve Rogers, Ultron's calling us out
570,Steve Rogers, And I'd like to find him before he's ready for us
571,Steve Rogers, The world's a big place
572,Steve Rogers, Let's start making it smaller
573,Wanda Maximoff,Talk
574,Ultron,Did you know this church is in the exact center of the city
575,Ultron, The elders decreed it so that everyone could be equally close to God
576,Ultron, I like that
577,Ultron, The geometry of belief
578,Ultron,  You're wondering why you can't look inside my head
579,Wanda Maximoff,Sometimes it's hard
580,Wanda Maximoff," But sooner or later, every man shows himself"
581,Ultron,"Oh, I'm sure they do"
582,Ultron, But you needed something more than a man
583,Ultron, That's why you let Stark take the scepter
584,Wanda Maximoff,"I didn't expect  But I saw Stark's fear, I knew it would control him, make him self-destruct"
585,Ultron,Everyone creates the thing they dread
586,Ultron," Men of peace create engines of war, invaders create avengers, people create smaller people"
587,Ultron, Uh children
588,Ultron, I lost the word there
589,Ultron, Children
590,Ultron," Designed to supplant them, to help them end"
591,Wanda Maximoff,Is that why you've come
592,Wanda Maximoff, To end the Avengers
593,Ultron,I've come to save the world
594,Ultron, But alsoâ€¦ yeah
595,Ultron,  We'll move out right away
596,Ultron," This is a start, but there's something we need to begin the real work"
597,Ultron,Me
598,Ultron, I have what the Avengers never will
599,Ultron, Harmony
600,Ultron," They're discordant, disconnected"
601,Ultron, Stark's already got them turning on each other
602,Pietro Maximoff,Everyone's plan is not to kill them
603,Ultron,And make them martyrs
604,Ultron, You need patience
605,Ultron, Need to see the big picture
606,Pietro Maximoff,"I don't see the big picture, I have a little picture"
607,Pietro Maximoff, I take it out and look at it every day
608,Ultron,You lost your parents in the bombings
609,Ultron, I've seen the records
610,Pietro Maximoff,The records are not the picture
611,Wanda Maximoff,Pietro
612,Ultron,"No, please"
613,Pietro Maximoff,"We were ten years old, having dinner, the four of us"
614,Pietro Maximoff," When the first shell hits, two floors below, it makes a hole in the floor"
615,Pietro Maximoff, It's big
616,Pietro Maximoff," Our parents go in, and the whole building starts coming apart"
617,Pietro Maximoff," I grab her, roll under the bed and the second shell hits"
618,Pietro Maximoff," But, it doesn't go off"
619,Pietro Maximoff," It just  sits there in the rubble, three feet from our faces"
620,Wanda Maximoff,Stark
621,Pietro Maximoff,We were trapped for two days
622,Wanda Maximoff,"Every effort to save us, every shift in the bricks, I think, ""This will set it off"
623,Wanda Maximoff,""" We wait for two days for Tony Stark to kill us"
624,Pietro Maximoff,I know what they are
625,Ultron,I wondered why only you two survived Strucker's experiments
626,Ultron, Now I don't
627,Ultron, We will make it right
628,Ultron,  You and I can hurt them
629,Ultron,"  But you will tear them apart, from the inside"
630,Maria Hill,He's all over the globe
631,Maria Hill," Robotics labs, weapons facilities, jet propulsion labs, reports of a metal man, or men, coming in and emptying the place"
632,Steve Rogers,Fatalities
633,Maria Hill,Only when engaged
634,Maria Hill," Mostly guys left in a fugue state going on about old memories, worst fears, and something too fast to see"
635,Steve Rogers,Maximoffs
636,Steve Rogers," Well, that makes sense he'd go to them, they have someone in common"
637,Maria Hill,Not anymore
638,Clint Barton,That's a negative
639,Clint Barton, I answer to you
640,Clint Barton," Yes, ma'am"
641,Steve Rogers,"Barton, we might have something"
642,Clint Barton,Gotta go
643,Steve Rogers,Who was that
644,Clint Barton,Girlfriend
645,Tony Stark,What's this
646,Steve Rogers,A message
647,Steve Rogers, Ultron killed Strucker
648,Tony Stark,"And he did a Banksy at the crime scene, just for us"
649,Natasha Romanoff,This is a smokescreen
650,Natasha Romanoff, Why send a message when you've just given a speech
651,Steve Rogers,Strucker knew something that Ultron wanted us to miss
652,Natasha Romanoff,"Yeah, I bet he   Yep"
653,Natasha Romanoff, Everything we had on Strucker has been erased
654,Tony Stark,Not everything
655,Steve Rogers,Known associates
656,Steve Rogers," Well, Strucker had a lot of friends"
657,Bruce Banner,"Well, these people are all horrible"
658,Tony Stark,Wait
659,Tony Stark, I know that guy
660,Tony Stark,  From back in the day
661,Tony Stark," He operates off the African coast, black market arms"
662,Tony Stark,"  There are conventions, alright"
663,Tony Stark," You meet people, I didn't sell him anything"
664,Tony Stark,"  He was talking about finding something new, a game changer, it was all very ""Ahab"
665,Thor,What's this
666,Tony Stark,"Uh, it's a tattoo"
667,Thor,"No, those are tattoos, this is a brand"
668,Bruce Banner,"Oh, yeah"
669,Bruce Banner," It's a word in an African dialect meaning thief, in a much less friendly way"
670,Steve Rogers,What dialect
